schema_version,trace_version,trace_sha256,rpc_method_model,deadline_model,offered_load_definition,warmup_requests,measurement_requests,measured_generated_work_us,experiment_duration_us,latency_sample_count,scenario,workload,method,rho,seed,check_period_us,scan_depth,epsilon_us,budget_per_check,k_candidates,h_targets,migration_cost_us,service_estimate_mode,service_estimate_noise_cv,service_estimate_ewma_alpha,w2_hot_core_count,w2_hot_dispatch_prob,placement_mode,flow_count,flow_zipf_alpha,flow_hash_seed,target_insert_policy,hybrid_pressure_ratio,hybrid_min_gain_us,work_steal_poll_us,work_steal_max_per_poll,alto_queue_threshold_us,alto_min_gain_us,control_cost_mode,control_check_cost_us,control_queue_entry_cost_us,control_candidate_cost_us,control_target_cost_us,control_estimator_update_cost_us,control_poll_cost_us,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,steal_poll_count,steal_idle_core_check_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_queue_entries_inspected_count,rescue_accepted_candidate_count,rescue_target_evaluation_count,rescue_source_revalidation_reject_count,rescue_remote_revalidation_reject_count,migration_handoff_count,avg_migration_handoff_us,max_migration_handoff_us,max_rescue_commits_per_check,max_target_reservation_work_us,descriptor_handoff_count,avg_descriptor_handoff_us,max_descriptor_handoff_us,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,rescue_short_move_count,rescue_long_move_count,rescue_burst_move_count,rescue_nonburst_move_count,avg_rescue_source_work_at_commit_us,avg_rescue_destination_work_at_commit_us,rescue_migrated_finished,rescue_migrated_slo_violation_rate,rescue_migrated_P99_us,rescue_migrated_P999_us,rescue_nonmigrated_finished,rescue_nonmigrated_slo_violation_rate,rescue_nonmigrated_P99_us,rescue_nonmigrated_P999_us,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,predicted_target_unsafe_accept_count,target_harm_watch_count,harmful_actual_count,harmful_actual_ratio,target_induced_miss_actual,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration,relief_attempt_count,relief_success_count,relief_beneficial_count,relief_useless_count,relief_moved_work_us,relief_beneficial_migration_ratio,relief_useless_migration_ratio,estimator_observation_count,estimator_mean_signed_error_us,estimator_mae_us,estimator_rmse_us,estimator_underestimate_count,estimator_overestimate_count,estimator_exact_count,estimator_cold_start_count,estimator_short_observation_count,estimator_long_observation_count,estimator_short_mae_us,estimator_long_mae_us,control_check_count,control_queue_entry_count,control_candidate_count,control_target_count,control_estimator_update_count,control_poll_operation_count,configured_control_cost_sum_us
rescuesched-v2,rescuesched-trace-v2,f43de835e4c5487970a689ae1ed1f46a04b3f7eaa1ccfb4fc6e214ffafedd001,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,13074,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.7,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,197,387,0.0472,5000,5500,0,0,0.236,1180,17964.8,0,0,0,0,0,2381,1180,0.00508475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.9371,1180,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0472,197.272,386.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.00477533,12.2349,29.1735,2027,2973,0,0,3152,1848,4.32049,25.7339,2381,12001,2045,8180,5026,0,0
rescuesched-v2,rescuesched-trace-v2,f43de835e4c5487970a689ae1ed1f46a04b3f7eaa1ccfb4fc6e214ffafedd001,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,13074,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.7,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,211,394,0.037,5000,5500,0,0,0.2456,1228,18854.2,0,0,0,0,0,0,0,0,2381,15452,2989,8136,8136,1228,30904,2989,11956,0,0,1228,0.5,0.5,1,92.5382,1228,0.5,0.5,18854.2,0,3820,0,1112,116,0,1228,122.767,0.2494,1228,0.012215,116.823,228.863,3772,0.0450689,226.866,411.319,15,1213,1,0,4,1,0.000814332,1,0.987785,0.0130293,0.987785,0,0,0,0,0,0,0,5000,-0.0252889,12.2416,29.1907,2024,2976,0,0,3152,1848,4.31825,25.7559,2381,30904,2989,11956,5026,0,0
rescuesched-v2,rescuesched-trace-v2,c50d56e72c5cbf43833c3382475d50f6619940df2203cb6aebb5bd37a4b4c901,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,13139.8,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.7,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,413,814,0.3452,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.3452,413.451,813.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0753883,11.5107,24.9313,2087,2913,0,0,3173,1827,4.29584,24.0409,0,0,0,0,5037,0,0
rescuesched-v2,rescuesched-trace-v2,c50d56e72c5cbf43833c3382475d50f6619940df2203cb6aebb5bd37a4b4c901,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,12909.7,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.7,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,153,301,0.0044,5000,5500,0,0,0.6534,3267,84177.1,66345,3267,3267,11861,61513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.6111,3267,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0044,153.015,301.393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0566606,11.4717,24.8015,2078,2922,0,0,3173,1827,4.26674,23.9846,0,0,0,0,5011,11861,0
rescuesched-v2,rescuesched-trace-v2,c50d56e72c5cbf43833c3382475d50f6619940df2203cb6aebb5bd37a4b4c901,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,12909.2,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.7,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,198,314,0.0348,5000,5500,0,0,0.2202,1101,15602.4,0,0,0,0,0,2372,1101,0.00181653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.7532,1101,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0348,197.613,314.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.129685,11.4938,24.8944,2102,2898,0,0,3173,1827,4.27298,24.0344,2372,10811,1699,6796,5017,0,0
rescuesched-v2,rescuesched-trace-v2,c50d56e72c5cbf43833c3382475d50f6619940df2203cb6aebb5bd37a4b4c901,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,12909.2,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.7,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,198,314,0.0278,5000,5500,0,0,0.2282,1141,16015.6,0,0,0,0,0,0,0,0,2372,13902,2101,7000,7000,1141,27804,2101,8404,0,0,1141,0.5,0.5,1,86.973,1141,0.5,0.5,16015.6,0,1404,0,1072,69,0,1141,104.635,0.0257433,1141,0.00788782,91.6979,186.73,3859,0.0336875,208.974,353.512,9,1132,0,0,0,0,0,0,0.992112,0.00788782,0.992112,0,0,0,0,0,0,0,5000,-0.142258,11.4772,24.8578,2094,2906,0,0,3173,1827,4.27348,23.9882,2372,27804,2101,8404,5019,0,0
rescuesched-v2,rescuesched-trace-v2,ebc862325ff33c640b08b7a96fbd72e78eeabd3e6ec7fd65dc1504b1c13ac82d,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,13024.7,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.7,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,337,434,0.3408,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.3408,337.264,434.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0907495,11.4327,22.4141,2040,2960,0,0,3169,1831,4.42502,23.5613,0,0,0,0,5033,0,0
rescuesched-v2,rescuesched-trace-v2,ebc862325ff33c640b08b7a96fbd72e78eeabd3e6ec7fd65dc1504b1c13ac82d,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,12868.6,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.7,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,138,276,0.0062,5000,5500,0,0,0.6448,3224,81727.5,64930,3224,3224,11728,60139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.638,3224,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0062,138.383,276.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.069899,11.4257,22.4066,2043,2957,0,0,3169,1831,4.4173,23.5554,0,0,0,0,5010,11728,0
rescuesched-v2,rescuesched-trace-v2,ebc862325ff33c640b08b7a96fbd72e78eeabd3e6ec7fd65dc1504b1c13ac82d,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,12878.5,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.7,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,184,303,0.0362,5000,5500,0,0,0.2282,1141,16282.1,0,0,0,0,0,2347,1141,0.00438212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6095,1141,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0362,183.662,302.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.165022,11.3776,22.4216,2034,2966,0,0,3169,1831,4.41269,23.4321,2347,11382,1850,7400,5015,0,0
rescuesched-v2,rescuesched-trace-v2,ebc862325ff33c640b08b7a96fbd72e78eeabd3e6ec7fd65dc1504b1c13ac82d,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,12878.5,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.7,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,184,313,0.0296,5000,5500,0,0,0.2356,1178,16751,0,0,0,0,0,0,0,0,2347,14296,2356,7553,7553,1178,28592,2356,9424,0,0,1178,0.5,0.5,1,63.4154,1178,0.5,0.5,16751,0,1871,0,1097,81,0,1178,101.638,0.0235255,1178,0.0118846,93.3317,138.533,3822,0.0350602,192.551,375.217,14,1164,0,0,0,0,0,0,0.988115,0.0118846,0.988115,0,0,0,0,0,0,0,5000,-0.164367,11.3664,22.3893,2038,2962,0,0,3169,1831,4.40689,23.4115,2347,28592,2356,9424,5015,0,0
rescuesched-v2,rescuesched-trace-v2,6fcb3c71ebc9d9d19722ec1991d4305573fa40e3e0bcb4ec11c7b8ec7da8f0e0,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,11526,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,1.27e+03,1.46e+03,0.6006,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.6006,1269.09,1460.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0255153,12.2326,25.47,2033,2967,0,0,3104,1896,4.27013,25.2683,0,0,0,0,5045,0,0
rescuesched-v2,rescuesched-trace-v2,6fcb3c71ebc9d9d19722ec1991d4305573fa40e3e0bcb4ec11c7b8ec7da8f0e0,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,10715.9,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.85,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,159,320,0.0402,5000,5500,0,0,0.6656,3328,91221.3,26542,3328,3328,9708,22538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.3008,3328,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0402,158.831,320.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0706909,12.0801,25.2969,2029,2971,0,0,3104,1896,4.26288,24.8779,0,0,0,0,5012,9708,0
rescuesched-v2,rescuesched-trace-v2,6fcb3c71ebc9d9d19722ec1991d4305573fa40e3e0bcb4ec11c7b8ec7da8f0e0,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,10799.9,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.85,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,209,381,0.1088,5000,5500,0,0,0.2942,1471,24001.5,0,0,0,0,0,1958,1471,0.00475867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.2397,1471,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.1088,208.694,381.466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0955452,12.0246,25.2496,2037,2963,0,0,3104,1896,4.259,24.738,1958,18709,4446,17784,5017,0,0
